0.141741823786766,0.18044085847275007,0.09301067360821899,0.5630650088431044,-1.0198475460757674,-1.1992662630315232,-0.4459512626238067,1.1660698695718699,-0.589106749298436,0.9800837009547455,0.734178804642499,-0.2922757503319646,0.473240372970391,-0.5162438473417476,0.8712074651038676,0.24575565516961467,0.8467422704812152,0.7651607838293216,0.4279714339039489,0.3090254769935251,0.5829442901736336,0.7212074651038675,-0.29424434483038797,0.9572808764354211,1.2742142707981312,0.9496403277221274,-0.16761472576176176,0.057413031576007856,0.48120746510386103,0.46018065901928784,-0.4905001274817602,0.45659631736987216,0.7165929681901312,0.2700973801051266,0.21635949523559858,0.7512074651038677,-0.42014924114264884,-0.4045245446012743,-0.5408168797522389,1.2741744900847167,0.1731205806812661,0.25077282882072915,0.21786603463032847,-0.9990485833992092,1.170088015512496,1.3313889808265096,-0.3444449635003908,-0.48353798884520965,-0.5103971402998974,0.4627284390983699,0.16727156090163772,-0.15991629904526108,0.1700837009547372,1.5513846662687376,-0.482983509469062,0.3991248705009838,-1.2641673870832526,-0.7254640378395031,-1.408047550352982,-0.7709467909436077,-0.723514571340094,-0.21411293538256584,-0.6461574802632638
-0.8543614551516185,-0.9375999601829839,-0.5807748644096117,-0.8631757830905098,-0.9424087176922404,-0.7017659720237606,-0.45261519894181257,-0.2227046537854871,-0.54409812908592,-0.9442177984804379,-0.3025978921286673,0.533274038559786,0.8092765292614525,-0.12837484195461848,-0.21092818302484978,-0.7358745998465652,-1.1825949152899125,-0.05672893827896586,0.07910399916836786,-0.7390349219607915,-0.2655286009997264,-1.200928183024858,-0.23587459984655795,0.803846832993633,-1.013374484396675,-0.903645004046592,0.702166638732812,0.8270350272707556,0.3990718169751529,-0.8024664719088537,0.12531512177966284,0.06711717953974228,-0.6530773088424126,-0.4742882661356145,-0.10488718467029812,-1.050928183024855,0.23574530650520648,-0.25430778524582465,-0.4314025322666343,-0.6375462902771878,0.09258498439096915,-0.46176341203563165,0.7206947001656663,-0.5530816719157072,-0.6592694003319188,-0.04603089530055266,-0.1310684812532473,-0.509037898799539,0.23609428219079026,0.2889182294050264,-0.04891822940502858,-0.6642177984804375,-1.094217798480429,0.03902070655092822,0.8235268844315649,-0.10703375591656242,-0.5176899469483682,-0.5359800538312145,0.5044080121100349,-0.3188415319813662,0.5362070930313616,1.0946710578083494,-0.3033828384245315
0.4801432718811755,-0.01626662748600816,-0.22974439181739997,-0.21081771478361838,0.1885248545769469,-0.5750084611700234,-0.4679585324672595,-1.0685985981561168,-0.8002515779642083,-0.6638152074268886,0.8182197489244456,-0.5224782395118432,-0.8994949230653274,-0.6781115530117094,-0.6137768387307154,-0.7150733373896005,-0.3414276532430057,0.3571691626556157,-1.2964994890405506,0.6830000123420932,0.24216411485709818,0.18622316126927985,-0.30507333738961023,0.8064870282164525,0.1035742884648444,0.08515006030140668,-0.7442814881364239,-0.07667025808117325,-0.5937768387307156,-0.1675168481008536,-0.5942223755242892,-1.2295131985866226,0.6546031832685328,0.24185967704290737,0.6895761309233839,-0.08377683873072068,0.09696161896173164,-0.71331727763262,0.04565907606285353,-0.3597271769997903,0.9250349686934274,-0.7039517585596888,0.3886107154531605,0.7100117588349326,-0.8558682815026437,-0.009458382135467338,0.1497751393922248,0.43264741450956656,0.32455166904097654,-0.9962110439722283,0.08621104397223134,0.6661847925731115,-0.2838152074268851,-1.2874053080597285,0.8750795476499997,0.14042348682725408,-0.6357686976917303,0.7657683288653352,0.9070708279515853,0.16972693081349888,-0.1585725929432819,1.0502112754123303,0.22795795407388908
1.0874313241910447,0.1296228987413901,-0.4829200517112368,0.182771952263991,-0.5162853180637678,-0.21188898400222367,0.2448265571901525,1.0647790722128394,0.4248526064855104,1.0322916912718796,0.6410792970826921,-0.4390122539077084,-0.15733190479541392,0.07021524139834576,-0.02531226455174833,-0.42505605674989927,-0.5229093392301619,-0.015023617594846798,0.08333479630538615,-0.4661275932372701,0.014569081010708149,-0.805312264551741,-0.15505605674989525,0.6294116364180327,-0.9618232239107887,1.100715581597632,-0.10474944273556439,-0.6812984523122046,-0.22531226455174774,1.0515295257801949,-0.602345053559017,1.1247926792350498,-0.2912233492188971,-0.511239071421744,-0.5600098541280726,0.21468773544825126,0.05373154906090887,-0.3375525274685352,-0.10822452324509273,0.6046390470817967,0.6826600125735319,-0.409920301810497,-0.43051329505380714,-0.4892170404292371,0.9487319412727904,0.5265403667224544,0.9276055721658553,0.38786104307559605,0.7693680505086479,1.0595780417107887,-0.6195780417107911,-0.2177083087281122,-0.4777083087281098,-0.7398998832784406,-0.122455639111815,-0.01950142320338958,0.44977868000095794,0.9084105045521906,-0.08133933622039527,-0.987761353425423,-0.7102129671134634,0.30531790631774164,-0.855817752366313
-0.6603878768266395,0.1825002706268275,0.13233494174690594,-0.28956545502817976,-0.9216185734321019,-0.8839972260615456,0.4938023864213282,-0.6912614264168779,0.03891779521510162,-0.8961375097632471,-0.4959960383898269,-0.7767273404708926,-0.9703243089941709,-1.0011410194803603,0.4129203289712239,-0.4452639601730066,-0.7022629679174835,-0.6704604109432345,0.2228422686423266,0.3260646500651171,0.8713845641375608,0.6129203289712295,-0.09526396017300687,0.3332364139518672,-0.8502010443717998,0.4138262446595119,0.7743994730439903,-0.17467513983826213,-0.6370796710287705,-0.537969758586614,-0.20332346634927595,-0.1955064891121115,0.9297514946332365,-0.20086682161856778,-0.905534303329933,0.4229203289712239,-0.4551224887995856,-0.04949819963898964,-0.07819755309756993,-0.18661005218551235,-0.6237938785614675,-1.1263403168593846,0.5267948708169914,-0.1748832237864802,0.17447650403244963,-0.7284116434210305,-0.6996074027323794,0.3823315795927723,0.13525910598331836,-0.8173868845711142,-0.08261311542888057,0.9338624902367529,-0.4861375097632462,0.2709743427832796,0.1682409372793189,-0.8742934181536555,0.10913958075108277,-0.7273582579997434,0.20453710157526372,-0.9770319073918765,0.7986210083400904,0.42394208548351753,0.5722305353006943
0.6191000749652186,-0.6302384713780272,-0.4514904355385999,-1.08062802057891,0.6346902933499984,0.9637099751321498,0.59795960640088,0.19955968295636098,0.12209965877834832,0.8784214280574042,0.23377514544377925,-0.09348012320369307,-0.2725566438756828,-0.8061918492382966,-0.18630247833156374,0.8479618200662699,-0.6305988623363045,0.1408938845763754,-1.017660729666602,-0.058591631063661755,0.2877615503134517,0.7736975216684335,0.09796182006627184,-0.8142950421603091,0.92397483168298,-1.1523934908992064,-1.0241782923124023,-0.40017752953534313,1.0136975216684376,-0.5510745093844034,-0.5186849655815023,0.8846610164788701,-1.109748883039912,0.16479998262336068,0.931823905135165,0.8036975216684336,-0.9766844625473651,0.27334988113429426,-0.3855067228447491,0.744011334791043,0.3267620863227024,0.5242358092158954,0.7846772312747249,0.12465073741001076,0.7681852387101308,-0.6024762149466235,0.8304652488696841,-0.6842176232835905,-0.7512587400802572,-0.09946060743734637,-0.5905393925626442,-0.19157857194258668,-0.5415785719425957,0.2177599744006579,-0.4494227336999555,0.6644584352206192,-1.0553100183011543,-0.32488475399165995,0.6214965053403322,-0.06539370194657365,-0.08078350481923062,-0.8739232483604148,0.4095370541971277
-0.14799394472232383,0.8077727846364977,0.4147303575559054,-0.8928153400412306,1.1817210457319522,0.01800306440993051,0.8594263823767628,-0.8126434462320665,1.0731226253482593,0.41942270757095773,0.07130600974545098,0.6012143979196668,-0.001550869044326218,0.5271379819484595,-0.3735930299645193,0.2340722090807052,0.2125676536005695,0.649952754064538,-0.09334214499679983,0.9470602262802896,0.9983031988623177,-0.3935930299645182,1.034072209080726,-0.7614942685723161,0.4468438504801568,0.08671404107897268,-0.6309239649580424,0.4737258980492273,0.6964069700354787,0.2055658116449487,0.23297367565465904,0.02597892097147689,-1.0332056330566954,0.4163789289949675,0.12956795012581931,-0.05359302996452278,-0.9540444887448041,-0.5152919191064048,0.42004634153562154,0.09047481025242282,-0.11105647154522746,0.47574170681089206,0.4095519160650944,-0.5959716040127667,-0.019746092936018415,0.3244871777051594,-0.5114896943977131,-1.1342014175748558,0.5614481448919375,0.0405014997975381,1.1194985002024762,0.10942270757095401,0.9294227075709645,-1.0663440217878792,-0.5952540931919236,-0.14804650141980275,0.4430581579591416,0.22965608681099234,0.08236787626522846,0.42620432107507683,0.9041114777269156,-0.8477511521249033,0.7425058880780352
0.443269546177459,-0.3061892020933374,-0.4811562384842539,-0.9283994388711002,-0.9229838873200903,-0.4659423735369708,0.7199599966254525,1.0647128320232115,0.13514265399453804,0.11580293289167136,-0.06669969098337912,0.10473861116506554,1.206774073881652,-0.5653695691333166,0.1854958389718072,-0.11564035295406878,1.2406096339184514,0.4474292862632388,-0.042980090032830306,0.7684500707489869,-0.8059782784729549,-0.744504161028202,0.08435964704593225,-0.46426690938273296,0.19938201479619225,1.026797412343878,0.6912188366398259,-0.887411458819802,0.3454958389718092,0.432960309942992,0.26902671961323904,-0.8188228240998466,-0.5898038515302068,-0.7139352700000531,0.572549348846851,0.4754958389718108,-0.6681429768291146,0.26431833884973094,0.09441849915879243,0.3848595905789328,0.49594744687393666,0.3153573070710472,-0.3996974600014173,-0.6332154676745466,0.5042436513293581,-0.31629760039983823,0.6894025199442629,0.2511407458471606,0.658828422553818,0.9995195330499675,-0.839519533049964,0.8658029328916702,-0.2941970671083229,0.09526168116247065,0.6589416789824264,-0.026566672072552113,0.35232620386471447,0.2813081740316073,-0.6385091006269313,-0.7479179259023309,-0.09366796924183447,0.23890786473066108,0.7733130814145511
-0.5514062611358814,1.025077138289693,-0.5679240090223131,-0.07663942104890716,-0.2717501741605032,-0.18438227611637076,-0.15729932686024006,0.5882358822929918,0.6418242819726258,0.024024812579976948,0.792661821474732,-0.6129034315478836,0.6787277491457369,0.981120176494367,0.12567749511451015,-0.1856173308488987,-0.3141796358997987,0.3339380258266391,-0.48881730787208433,-0.19467236058038961,-0.6685617552902162,-0.48432250488548356,-0.8156173308488901,-0.4300139245275809,-0.8145834048021492,-0.1230856803997077,-0.884102535398037,0.5950574217332381,-0.4743225048854836,0.6087783884920064,-0.22824335930877193,0.2636803729344935,-0.8812551261555732,0.11224634324565451,0.030504094609757674,0.8456774951145073,-0.24698032195414485,-0.23110579545890664,0.3420720437566911,-0.3746223960333249,-0.3160353516856359,-0.22437275308442062,-0.3525269533652621,-0.07099930241788839,-0.12869096991196952,0.07482563066244838,-0.5674561595297591,-0.6578309032058601,0.603233796230009,-0.44996856618679026,1.0299685661867926,0.48402481257997687,-0.8659751874200174,-0.6224585868455983,-0.12487563818201124,0.2122862589667121,0.519946530250816,0.7537141471844493,-0.2166211821826714,-0.4974132324313594,0.8221440074351142,-0.05704809406125075,-0.27517250465921045
-0.3632615657097114,0.710726506922054,-0.5261292857388097,0.8015810528022088,0.7600377540546496,0.23695978791236555,-0.5338330125151193,0.7570004097058979,-0.8662535318156938,-0.044068009721513764,0.5300259194885886,0.26632534620807796,-0.2445206039242372,-0.9758710194273096,0.16507686302733005,-0.5643299851371281,0.1911164312852049,-0.19476516558853518,-0.8045610918871872,0.5010911831781683,-0.9101219939604949,-0.3649231369726678,0.19567001486287516,-0.9285409926661136,0.15951130012150244,0.15106565140429806,0.9191823585648095,-0.8974584700255205,-0.5949231369726667,0.847668400162341,0.5848272712890882,-0.7898375657742102,-0.2791451786705372,-0.49088382803977076,0.8277921575857828,-0.994923136972668,0.5697639440729854,-0.3978038873288667,-0.41689480820843,0.5161841853029022,-0.7548148876117206,-0.9693672946388777,0.09026130403405191,0.7271880655033934,0.289773724464174,-0.40421434816759333,-0.4444709266759194,0.6700006713815582,-0.2749375529537685,0.25218485071261654,0.2378151492873839,0.6159319902784836,-0.5340680097215162,-0.20805608235328393,0.9387703128405042,-0.13500647875194108,-0.6030093706852896,-0.5651795638678333,0.5890299071608732,0.4882068042832713,-0.3267254416990342,-1.0441054757772164,-0.13372201313616694
